26,Through the Ages,Juego de construcción de civilizaciones a través de la historia.,Estrategia,2,4,14,120 minutos,t,https://www.youtube.com/embed/VtPW1dkaK68?si=3JFbYTp65Z47BavV,https://arcticboardgames.ca/wp-content/uploads/2018/11/through-the-ages-01.jpg
27,Eclipse,"Juego de exploración espacial, colonización y conflicto.",Estrategia,2,6,14,120-180 minutos,t,https://www.youtube.com/embed/FhmNLSrlXvg?si=64cbUSYoOXVAvCvG,https://cf.geekdo-images.com/s5ROuv30b9dWcV6gj4EBng__medium/img/JuIwXDMxOkQuoxv45FrYHMF87i4=/fit-in/500x500/filters:no_upscale():strip_icc()/pic5212197.jpg
28,Arkham Horror: El juego de cartas,Juego cooperativo de cartas ambientado en el universo de H.P. Lovecraft.,Aventura,1,2,14,60-120 minutos,t,https://www.youtube.com/embed/AlW6dl_ZsRg?si=JbUWWqgwYgqoKj9S,https://diadejuegos.com/8861-large_default/arkham-horror-el-juego-de-cartas-ed-revisada.jpg
29,Star Wars: Imperial Assault,Juego táctico de combate y aventura en el universo de Star Wars.,Aventura,2,5,14,60-120 minutos,t,https://www.youtube.com/embed/gLSYDO1foXw?si=xDn0w6K1IB-aYTFZ,https://m.media-amazon.com/images/I/81Uwfrx3Q3L._AC_SX569_.jpg
30,Descent: Viaje a las tinieblas,Juego de aventuras en mazmorras y exploración de fantasía.,Aventura,2,5,14,120-240 minutos,t,https://www.youtube.com/embed/-K5FOX4wLHU?si=Bhs5dmGFpf5I1lgp,https://juegosdelamesaredonda.com/666-large_default/descent-viaje-a-las-tinieblas-segunda-edicion.jpg
31,Mansions of Madness,Juego de mesa de exploración y terror en el universo de H.P. Lovecraft.,Aventura,1,5,14,120-180 minutos,t,https://www.youtube.com/embed/YJmkPwRG4os?si=3-8FfghsEZpvQWZL,https://cdn.archonia.com/images/1-57148003-1-1-original1/mansions-of-madness-board-game-2nd-edition-expansion-set-suppressed-memories-english.jpg
32,Star Realms,Juego de cartas de construcción de mazos y combate espacial.,Estrategia,2,4,12,20 minutos,t,https://www.youtube.com/embed/eSOLVQCSUj0?si=ckS89ynOnNFa8s2y,https://morethanmeeples.com.au/wp-content/uploads/2021/07/star-realms-board-game-02.jpg
33,The Crew: La búsqueda,Juego de cartas cooperativo y de misiones espaciales.,Familiar,2,5,10,20 minutos,t,https://www.youtube.com/embed/qF3iQY8EIdk?si=TLk3HoEENmmlp0r8,https://muevecubos.com/blog/wp-content/uploads/la-tripulacion-caja-abierta.jpg
34,Pandemic Legacy: Season 1,Juego de mesa de cooperación en la lucha contra enfermedades a lo largo de una campaña.,Estrategia,2,4,14,60 minutos por sesión,t,https://www.youtube.com/embed/ACLZVGW6nDU?si=HaoddQ9Fosiigd8J,https://cdn.shoplightspeed.com/shops/622104/files/10402434/768x768x2/z-man-games-pandemic-legacy-season-1.jpg
35,Terra Mystica,Juego de construcción de civilizaciones en un mundo de fantasía.,Estrategia,2,5,12,60-150 minutos,t,https://www.youtube.com/embed/bgfSC2QmmbM?si=qmrXujz29JuCfsGI,https://i5.walmartimages.com/asr/0b6978d0-6dff-4198-9489-2d7ab29568a0.1214d14e475b613cb231317322251842.jpeg
36,War of the Ring,Juego de mesa de estrategia y batallas en el universo de El Señor de los Anillos.,Estrategia,2,4,14,180-240 minutos,t,https://www.youtube.com/embed/jbe-lvQHYe8?si=Dg4OSFyA7AwlhXw1,https://2.bp.blogspot.com/-ZRGYK8cd5V0/V9pq7vfbXCI/AAAAAAAAAck/6MzaxAvt7koY9ageTcII8kXkxNIUTlDRgCLcB/s1600/boxcover1.jpg
37,Race for the Galaxy,Juego de cartas de exploración espacial y desarrollo de civilizaciones.,Estrategia,2,4,12,30-60 minutos,t,https://www.youtube.com/embed/hqkQa0NSTIg?si=cEHQRSNg2QziYitj,https://d1w82usnq70pt2.cloudfront.net/wp-content/uploads/2020/07/IMG_5048.jpg
38,Aeon's End,Juego de cartas cooperativo de defensa de una ciudad en un mundo de fantasía.,Estrategia,1,4,14,60 minutos,t,https://www.youtube.com/embed/QhzWjOgRE88?si=7x2er-g_wi_orrta,https://i0.wp.com/www.teamboardgame.com/wp-content/uploads/2017/01/Aeons-End-Cover.jpg
39,Hanabi,Juego cooperativo de cartas para crear un espectáculo de fuegos artificiales.,Familiar,2,5,8,25 minutos,t,https://www.youtube.com/embed/P6u_9HHbSkk?si=AWed-nZDXwIdZ_ap,https://cdn.amightygirl.com/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/h/a/hanabi-1.jpg
40,Dead of Winter,Juego de mesa de supervivencia en un invierno post-apocalíptico con una posible traición.,Aventura,2,5,14,60-120 minutos,t,https://www.youtube.com/embed/UkxBs0pvLMk?si=xNAQTaOJfXhZK8gm,https://c8.alamy.com/comp/2J0RAT2/the-board-game-dead-of-winter-2J0RAT2.jpg
41,Dixit,Juego de cartas y narración creativa con ilustraciones surrealistas.,Familiar,3,6,8,30 minutos,t,https://www.youtube.com/embed/COSMzT6QSp0?si=Q5QIbOdk9i1NYETd,https://www.for-sale.co.uk/sh-img/71IAp13HzyL._SL1024__dixit.jpg
42,Mysterium,Juego de misterio y deducción donde los jugadores interpretan a médiums tratando de resolver un asesinato.,Familiar,2,7,10,42 minutos,t,https://www.youtube.com/embed/I2vE3fJDNa0?si=6sqJ3iNivIrln2Sg,https://www.alternate.at/p/600x600/1/Asmodee_Mysterium__Brettspiel@@1sgq000a.jpg
43,Sushi Go!,Juego de cartas de recolección de sushi con mecánicas simples y rápidas.,Familiar,2,5,8,15 minutos,t,https://www.youtube.com/embed/mYxE6SIBXGU?si=4UCXKAbrxObImlCn,https://secure.ce-tescoassets.com/assets/HU/043/5999566840043/ShotType1_540x540.jpg
44,7 Wonders Duel,Juego de cartas para 2 jugadores basado en la creación de civilizaciones antiguas.,Estrategia,2,2,10,30 minutos,t,https://www.youtube.com/embed/KKeLARjCiH4?si=lorihfwX7f4ylpoq,https://images.wehkamp.nl/i/wehkamp/16791921_pb_01/repos-7-wonders-duel-nl-multi-5425016922699.jpg
45,Just One,Juego de palabras cooperativo donde los jugadores intentan adivinar una palabra secreta dando pistas únicas.,Familiar,3,7,8,20 minutos,t,https://www.youtube.com/embed/U4LROBZ-UzY?si=fzwSCDRXoehoWk9V,https://www.boardgamehalv.com/wp-content/uploads/2020/10/JustOne_BoardGame_BoxArt-1024x683.jpg
47,Pandemic: El reino de Cthulhu,Juego de mesa de cooperación en la lucha contra los Primigenios en el universo de Lovecraft.,Estrategia,2,4,14,40 minutos,t,https://www.youtube.com/embed/UA1xn_QsstY?si=pvbGHVjbY--BGmie,https://www.geekalerts.com/u/Pandemic-Reign-of-Cthulhu-Board-Game.jpg
48,Kingdomino,Juego de estrategia con dominóes para construir un reino.,Familiar,2,4,8,15-20 minutos,t,https://www.youtube.com/embed/VSx7BO0mpAo?si=1Vq-TlPFK3SGV1x3,https://cdn.shopify.com/s/files/1/0921/7330/products/1_88135df9-cba3-4ad4-904c-a0c920d2c52e_1200x1200.jpg
49,Dungeon Petz,Juego de cartas y tablero en el que los jugadores crían y gestionan mascotas de fantasía.,Familiar,2,4,13,90 minutos,t,https://www.youtube.com/embed/WWPHhlLFLyw?si=1yEFp0Mo0-Hg82oi,https://cdn.shopify.com/s/files/1/0274/9631/products/Dungeon_Petz_-_Dark_Alleys_800x.jpg
50,The Resistance: Avalon,Juego de cartas de deducción y engaño ambientado en la leyenda artúrica.,Familiar,5,10,14,30 minutos,t,https://www.youtube.com/embed/cFJkvQN4CLo?si=tl6A5GH6buaJUaPE,https://i.ebayimg.com/images/g/QkwAAOSwzTpfMYsb/s-l500.jpg
51,Camel Up,Juego de apuestas y carreras de camellos.,Familiar,2,8,8,30-45 minutos,t,https://www.youtube.com/embed/mJE3lL5b33c?si=V0bB0jdU1InGSnyH,https://empireboardgames.com/wp-content/uploads/2022/06/Camel-Up-Board-Game-Second-Edition--925x1024.jpg
52,Love Letter,Juego de cartas de deducción y estrategia en el que los jugadores compiten por la atención de una princesa.,Familiar,2,4,10,20 minutos,t,https://www.youtube.com/embed/HD6mnIKhd_c?si=cWTMOvfqWNKEcwBb,https://i1.fnp.my/images/pr/x/v20211022195430/love-letter-board-game_1.jpg
53,Pathfinder Adventure Card Game,"Juego de cartas basado en el universo de Pathfinder, donde los jugadores asumen el rol de héroes en misiones épicas.",RPG,1,4,13,90 minutos,t,https://www.youtube.com/embed/jmCvW57B-8k?si=LqoHwE-XLd3Hdhoy,https://cf.geekdo-images.com/G1NcSb6l24t8YyMwWgp4gA__original/img/7GC6oZQOuS_GrkUFPKvhERPfZOY=/0x0/filters:format(jpeg)/pic7311342.jpg
55,Arkham Horror: The Card Game,Juego de cartas cooperativo de investigación y horror en el universo de Arkham.,RPG,1,2,14,60-120 minutos,t,https://www.youtube.com/embed/Ycyx1ZNYptM?si=EPpet60HQBcx_Uul,https://cdn.shopify.com/s/files/1/0921/7330/products/1_fb186a69-4df0-4f20-96d7-095b23e4463e_1024x1024.jpg
58,Carcassonne1,Juego de colocación de losetas.,Familiar,2,5,7,35-45 minutos,t,https://www.youtube.com/embed/R1qh-lhxy9s?si=Qjm2D_33iBOmP-KG,https://i.ebayimg.com/images/g/724AAOSwB-1YyeTu/s-l1200.jpg
